info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--63479-sD5AGGs0HZym
(node:63573) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:63573) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/leroy/workspace/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/leroy/workspace/learnstorybook-design-system/storybook-init-framework-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 145/162 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 145/163 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 27% building 145/164 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 27% building 145/165 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 27% building 145/166 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 27% building 145/167 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 27% building 145/168 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 27% building 145/169 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 27% building 145/170 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 27% building 145/171 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 27% building 146/171 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 27% building 147/171 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 27% building 148/171 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 27% building 148/172 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 27% building 149/177 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 28% building 150/177 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 28% building 150/178 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 28% building 150/179 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 28% building 150/180 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 28% building 150/181 modules 31 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 28% building 150/182 modules 32 active /home/leroy/workspace/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 150/183 modules 33 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 28% building 151/183 modules 32 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 28% building 152/183 modules 31 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 28% building 152/184 modules 32 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 156/184 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 160/184 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 161/184 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 162/184 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 164/184 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 165/184 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 167/185 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 168/185 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 169/185 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 169/186 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 170/186 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 171/186 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 30% building 172/197 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 30% building 172/198 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 30% building 172/199 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 30% building 174/200 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 31% building 175/200 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 31% building 175/201 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 31% building 176/201 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 31% building 177/201 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 31% building 179/201 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 31% building 182/201 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 31% building 183/201 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 32% building 184/203 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 32% building 184/204 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 32% building 184/205 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 32% building 184/206 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 32% building 184/207 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 32% building 185/207 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 32% building 187/207 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 32% building 188/207 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 35% building 209/222 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 36% building 221/254 modules 33 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 221/255 modules 34 active /home/leroy/workspace/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 221/256 modules 35 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 36% building 221/257 modules 36 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 222/257 modules 35 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 223/258 modules 35 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
